,pageNo,word,spelling,pronunciation,meaning,pos,IPA [B],language,class,sentence,source
0,১,অ,১,অ,বাংলা স্বরবর্ণের প্রথম বর্ণ,,ɔ,,,,
1,,অ,২,অ,সম্বোধনসূচক অব্যয়,সম্বোঅব,ɔ,,,"অ কপাল, অ মামুন",ব্যবহারিক বাংলা অভিধান
2,,অ,২,অ,উপসর্গ,উপ,ɔ,,ব্যা. [ব্যাকরণ],,
3,,অই,১,ওই,পদ্যে ছন্দের নির্দেশক স্বরবর্ণ,,ɔ͡i̯,স. [সংস্কৃত],,,
4,,অইরান,১,ওইরান্‌,বিরান,,ɔ͡i̯ran,ফা. [ফারসি],,,
5,,,১,,জনমানবহীন,,,,,,
6,,,২,,ধংসপ্রাপ্ত,,,,,,
7,,অউপকারী,১,অ-উপোকারী,"অপকারী, ",বি,ɔ͡u̯pokari,,,,
8,,,১,,যে উপকার করে না,,,,,,
9,,অঋণ,১,অরিন,ঋণাভাব,বি,ɔrin,স. [সংস্কৃত],অর্থ [অর্থনৈতিক],,
10,,অঋণী,১,অরিনি,ঋণামুক্ত,বিণ,ɔrini,স. [সংস্কৃত],অর্থ [অর্থনৈতিক],,
11,,,১,,ঋণশুন্য,,,,,,
12,,অংগুস্তানা,১,ওঙ্গুস্‌তানা,অঙ্গুলাবরণ,বি,ɔŋgust̪ana,ফা. [ফারসি],গার্হ [গার্হস্ব্যবিদ্যা],,
13,,,১,,সুচের খোঁচা থেকে রক্ষা পেতে ব্যবহৃত আচ্ছাদন,,,,,,
14,,,২,,চামাটি,,,,,,
15,,,৩,,মেজরাব,,,,,,
16,,অংগুষ্ঠানা,১,ওঙ্গুশঠানা,অঙ্গুলাবরণ,বি,ɔŋguʃtʰana,ফা. [ফারসি],গার্হ [গার্হস্ব্যবিদ্যা],,
17,,,১,,সুচের খোঁচা থেকে রক্ষা পেতে ব্যবহৃত আচ্ছাদন,,,,,,
18,,,২,,চামাটি,,,,,,
19,,,৩,,মেজরাব,,,,,,
20,,অংশ,১,অঙ্‌শো,ভাগ,,ɔŋʃo,স. [সংস্কৃত],,,
21,,,১,,খণ্ড,,,,,,
22,,,২,,অঞ্চল,,,,,,
23,, ,২,,স্থান,,,,,,
24,,,৩,,মালিকানা,,,,,,
25,,,৩,,স্বত্ব,,,,,,
26,,,৪,,দেবতার ঔরস,,,,,,
27,,,৪,,দেবতার বীর্য,,,,,,
28,,,৫,,অবতার,,,,,,
29,,,৬,,বিষয়,,,,,,
30,,,৬,,পক্ষ,,,,,,
31,,,৭,,প্রত্যঙ্গ,,,,,,
32,,,৮,,বৃত্ত-পরিধির ৩৬০ ভাগের ১ ভাগ,,,,,,
33,,,৯,,রাশিচিক্রের ত্রিংশ বা দ্বাদশ ভাগের এক ভাগ,,,,,,
34,,অংশক,১,অঙ্শো‌ক,জ্ঞাতি,বি,ɔŋʃok,স. [সংস্কৃত],,,
35,,,২,,দিন,,,,,,
36,,অংশগ্রাহী,১,অঙ্শো‌গ্রাহি,অংশীদার,বিণ,ɔŋʃograhi,স. [সংস্কৃত],,,
37,,,১,,শরিক,,,,,,
38,,অংশত,১,অঙশোতো,অংশক্রমে,ক্রিবিন,,,,,
39,,,১,,কিয়দংশে,,,,,,
40,,,১,,আংশিকভাবে,,,,,,
41,,অংশন,১,অঙ্‌শোন,বণ্টন,বি,ɔŋʃon,স. [সংস্কৃত],,,
42,,,১,,বিভাগকরণ,,,,,,
43,,অংশনীয়,১,অঙ্‌শোনীয়,বিভাজ্য,বিণ,ɔŋʃoniʲo,স. [সংস্কৃত],,,
44,,,১,,ভাগের উপযুক্ত,,,,,,
45,,অংশভাক,১,অঙ্‌শোভাক,অংশীদার,বিণ,ɔŋʃobʱak,স. [সংস্কৃত],,,
46,,,১,,উত্তরাধিকারী,,,,,,
47,,,২,,অংশ চায় এমন,,,,,,
48,,অংশভাগী,১,অঙ্‌শোভাগি,অংশ পাওয়ার যোগ্য,বিণ,ɔŋʃobʱagi,স. [সংস্কৃত],,,
49,,,১,,অংশীদার,,,,,,
50,,অংশমান,১,অঙ্‌শোমান,ভাগ-বাটোয়ারা হচ্ছে এমন,বিণ,ɔŋʃoman,স. [সংস্কৃত],,,
51,,অংশল,১,অঙ্‌শোল,বলবান,বিণ,ɔŋʃol,স. [সংস্কৃত],,,
52,,,১,,বলশালী,,,,,,
53,,অংশহর,১,অঙ্‌শোহর,অংশলোপ,,ɔŋʃohor,,,,
54,,,১,,অপহরণ করে এমন,,,,,,
55,,,২,,অংশগ্রহণকারী,,,,,,
56,,অংশহারী,১,অঙ্‌শোহর,অংশলোপ,বিণ,ɔŋʃohari,স. [সংস্কৃত],,,
57,,,১,,অপহরণ করে এমন,,,,,,
58,,,২,,অংশগ্রহণকারী,,,,,,
59,,অংশাংশ,১,অঙ্‌শাঙ্‌শো,১ ভাগের ভাগ,বি,ɔŋʃaŋʃo,স. [সংস্কৃত],,,
60,,,২,,ভিন্ন ভিন্ন ভাগ,,,,,,
61,,অংশাংশি,১,অঙ্‌শাঙ্‌শি,পরস্পর ভাগ-বাটোয়ারা,,ɔŋʃaŋʃi,স. [সংস্কৃত],,,
62,,,১,,ভাগাভাগি,,,,,,
63,,অংশা-অংশি,১,অঙ্‌শা-অঙ্‌শি,পরস্পর ভাগ-বাটোয়ারা,বি,ɔŋʃa-ɔŋʃi,স. [সংস্কৃত],,,
64,,,১,,ভাগাভাগি,,,,,,
65,,অংশানো,১,অঙ্‌শানো,উত্তরাধিকার সূত্রে প্রাপ্য হওয়া,ক্রি,ɔŋʃano,স. [সংস্কৃত],,,
66,,,১,,অংশীদার সূত্রে প্রাপ্য হওয়া,,,,,,
67,,,১,,বর্তানো,,,,,,
68,,অংশিত,১,অঙ্‌শিতো,ভিন্ন ভিন্ন ভাগে বিভক্ত,বিণ,ɔŋʃit̪o,স. [সংস্কৃত],,,
69,,,১,,বিভাজিত,,,,,,
70,২,অংশী ,১,ওঙ্‌শি,অংশবিশিষ্ট ,বিণ,,স. [সংস্কৃত],,,
71,,,২,,অংশ আছে এমন ,,,,,,
72,,,২,,ভাগ ,,,,,,
73,,অংশীদার ,১,ওঙ্‌শিদার,সম্পত্তি বা কারবারের অংশ আছে যার  ,বি,,,,,
74,,অংশীদারি,১ ,ওঙ্‌শিদাারি,অংশীদারের কাজ,বি,,,,,
75,,,,,ভাব বা অবস্থা ,,,,,,
76,,অংশু ,১,ওঙ্‌শু,কিরণ ,বি,,স. [সংস্কৃত],,,
77,,,,,রশ্মি,,,,,,
78,,,২,,তন্তু ,,,,,,
79,,,২,,আঁশ,,,,,,
80,,অংশুক ,১,ওঙ্‌শুক,সূক্ষ্ম বস্ত্র ,বি,,স. [সংস্কৃত],,,
81,,অংশুপট ,১,ওঙ্‌শুপট,গরদ তসর মটকা প্রভৃতি রেশমি সুতার কাপড় ,বি,,স. [সংস্কৃত],,,
82,,অংশুুময়ী ,১ ,ওঙ্‌শুমোয়ি,উজ্জ্বলা,বিণ,,স. [সংস্কৃত],,,
83,,,,,প্রভাবিশিষ্টা  ,,,,,,
84,, অংশুময় ,১ ,ওঙ্‌শুময়,উজ্জ্বল ,বিণ,,স. [সংস্কৃত],,,
85,,,,,প্রতিভাবিশিষ্ট ,,,,,,
86,,অংশুমালী ,১,ওঙ্‌শুমালি,সূর্য ,বি,,স. [সংস্কৃত],,,
87,,,২,,প্রদীপ্ত,,,,,,
88,,,২,,তেজময় ,,,,,,
89,,অংশুল ,১,,কিরণবিশিষ্ট ,বিণ,,স. [সংস্কৃত],,,
90,,অংশুশিরাল দেহ ,১,,যে দেহের শিরাসমূল একই কেন্দ্র থেকে সর্বত্র ব্যাপ্ত হয়,বি,,স. [সংস্কৃত],,,
91,, অংশ্যমান ,১,,ভাগ করা হয়েছে এমন ,বি,,স. [সংস্কৃত],,,
92,,অংস ,১,,স্কন্ধ ,বি,,স. [সংস্কৃত],,,
93,,,১ ,,কাঁধ ,,,,,,
94,,অংসকূট ,১,,ষাঁড়ের কাঁধের মাংসপিণ্ড ,বি,,স. [সংস্কৃত],,,
95,,,১,,ককুদ ,,,,,,
96,,অংসত্র ,১,, স্কন্ধরক্ষক ধর্ম বা আবরণী বিশেষ ,বি,,স. [সংস্কৃত],,,
97,,অংসফলক  ,১,,কাঁধের ত্রিকোণাকার অস্থিবিশেষ ,বি,,স. [সংস্কৃত],,,
98,, অংসফলকাস্থি ,১,,কাঁধের ত্রিকোণাকার অস্থিবিশেষ ,বি,,স. [সংস্কৃত],,,
99,,অংসভার ,১,,কাঁধের বোঝা,বি,,স. [সংস্কৃত],,,
100,,,২,,দায়িত্ব ,,,,,,
101,,অংসল ,১,,পুষ্টদেহ ,বিণ,,স. [সংস্কৃত],,,
102,,,১,,চওড়া কাঁধ বিশিষ্ট,,,,,,
103,,,১,,শক্তিশালী ,,,,,,
104,,অংসলা ,১,,দায়িিত্ব,বিণ,,স. [সংস্কৃত],,,
105,,,১,,পুষ্টদেহ ,,,,,,
106,,,১,,চওড়া কাঁধ বিশিষ্ট,,,,,,
107,,অংহ ,১,,পাপ,বি,,স. [সংস্কৃত],,,
108,,,১,,ধর্ম ,,,,,,
109,,,২,,অধঃপতন ,,,,,,
110,,অঁকোল  ,১,,আঁকড় নামক গাছ ,বি,,স. [সংস্কৃত],,,
111,,অক ,১,,পাপ ,বি,,স. [সংস্কৃত],,,
112,,,২,,দুঃখ ,,,,,,
113,,,২,,অশান্তি ,,,,,,
114,,অক ,১,,রূপকথার বৃহৎ পাখিবিশেষ ,বি,,ফা. [ফারসি],,,
115,,অকখর ,১,,অক্ষর,বি,,স. [সংস্কৃত],,,
116,,,১,, বর্ণ ,,,,,,
117,,অকচ ,১,,কেশবিহীন ,বিণ,,স. [সংস্কৃত],,,
118,,,১,,টেকো ,,,,,,
119,,অকট-বিকট ,১,, আঁকুবাঁকু ,বি,,স. [সংস্কৃত],,,
120,,,১,,ছটফট ,,,,,,
121,,অকটু ,১,, কটুতাহীন ,বি,,স. [সংস্কৃত],,,
122,,,১,,মধুর ,,,,,,
123,,অকঠোর ,১,, অকঠিন,বিণ,,স. [সংস্কৃত],,,
124,,,১,, অকর্কশ,,,,,,
125,,,১,, সদয়,,,,,,
126,,,২,, সহজ ,,,,,,
127,,,২,, সরল ,,,,,,
128,,অকণ্টক ,১,, কাঁটা নেই এমন ,বিণ,,স. [সংস্কৃত],,,
129,,,১,, কাঁটাশূন্য,,,,,,
130,,,১,, নিষ্কণ্টক ,,,,,,
131,,,২,, বাধাহীন,,,,,,
132,,,২,,উপদ্রবহীন ,,,,,,
133,,,২,,শত্রুহীন ,,,,,,
134,, অকণ্টকে  ,১,, নিরাপদে ,ক্রিবিন,,স. [সংস্কৃত],,,
135,,,১,,নির্বিঘ্নে ,,,,,,
136,,,১,,বিনা বাধায় ,,,,,,
137,,অকথন ,১,, এক কথায় প্রকাশ করার অযোগ্য ,বিণ,,স. [সংস্কৃত],,,
138,,,১,,অবক্তব্য ,,,,,,
139,,,২,, কুকথা ,বি,,স. [সংস্কৃত],,,
140,,,২,,অনুচিত কথা ,,,,,,
141,, অকথা ,১,, অশ্লীল বা অনুচিত কথা ,বি,,স. [সংস্কৃত],,,
142,, অকথিত,১,, অনুক্ত বা অনুচ্চারিত ,বিণ,,স. [সংস্কৃত],,,
143,,,২,,বলার অযোগ্য ,,,,,,
144,, অকথ্য ,১,,অশ্লীল বা অনুচিত কথা ,বিণ,,স. [সংস্কৃত],,,
145,,,১,,বলার অযোগ্য ,,,,,,
146,,,২,,কথায় প্রকাশ করা যায় না এমন ,,,,,,
147,, অকথন ,১,,বলার মত নয় এমন কথা ,বি,,স. [সংস্কৃত],,,
148,,,১,,গালি ,,,,,,
149,,,২,,অবর্ণনীয় ,,,,,,
150,,,২,,অনির্বচনীয় ,,,,,,
151,, অকনিষ্ঠ,১,, কনিষ্ঠ নেই এমন ,বিণ,,স. [সংস্কৃত],,,
152,,  অকনিষ্ঠ ,১,,পাপসক্ত,বিবিণ,,স. [সংস্কৃত],,,
153,,,,,পাপী ,,,,,,
154,, অকপট ,১,,সরল,বিণ,,,,,
155,,,১,,কপটতাহীন,,,,,,
156,, অকপটে ,১,,সরলভাবে,ক্রিবিন,,,,,
157,,,১,,গোপন না রেখে ,,,,,,
158,,অকপটচিত্ত,১,, সরলমনা,বিণ,,,,,
159,,,১,, অমায়িক স্বভাবসম্পন্ন ,,,,,,
160,,অকবজ ,১,,অনায়ত্ত,বিণ,,আ. [আরবি],,,
161,,,১,,অনধিকৃত ,,,,,,
162,, অকবি ,১,,কবি প্রতিভাহীন বা কবি নামের অযোগ্য ,বিবিণ,,স. [সংস্কৃত],,,
163,, অকমনীয় ,১,, অবাঞ্ছনীয়,বিণ,,স. [সংস্কৃত],,,
164,,,১,,কাম্য নয় এমন ,,,,,,
165,,,২,, অসুন্দর,,,,,,
166,,,২,,কুৎসিত ,,,,,,
167,,"অকম্প, অকম্পন, অকম্পিত, অকম্প্র",১,,স্থির,বিণ,,স. [সংস্কৃত],,,
168,,,১,,কম্পনশূন্য,,,,,,
169,,,১,,অবিচলিত,,,,,,
170,, অকম্পনীয় ,১,,কম্পনের অযোগ্য,বিণ,,স. [সংস্কৃত],,,
171,,,১,,কম্পনের মতো নয় এমন ,,,,,,
172,, অকর ,১,,নিষ্কর ,বিণ,,স. [সংস্কৃত],,,
173,,,১,,শুষ্কের অযোগ্য ,,,,,,
174,,,২,,হস্তহীন ,,,,,,
175,,,৩,,কিরণহীন ,,,,,,
176,,অকরণ ,১,,কর্মশূন্যতা,বি,,স. [সংস্কৃত],,,
177,,,১,,নিষ্ক্রিয়তা,,,,,,
178,,,২,,অবৈধ বা অন্যায় কাজ ,,,,,,
179,,অকরণী ,১,,যে রাশিকে ভাগ করলে ভাগশেষ থাকে না ,বি,,স. [সংস্কৃত],,,
180,,অকরণীয় ,১,,অকর্তব্য,বিণ,,স. [সংস্কৃত],,,
181,,,১,,করা উচিৎ নয় এমন ,,,,,,
182,,,২,,সম্পর্ক স্থাপনের অযোগ্য ,,,,,,
183,,অকরোটি ,১ ,,যে সকল প্রাণীর খুলির আংশিক বা সম্পূর্ণ নেই ,বি,,স. [সংস্কৃত],প্রাণি [প্রাণিবিজ্ঞান],,
184,,অকর্কশ ,১,,কোমন ,বিণ,,স. [সংস্কৃত],,,
185,,,১,,নরম ,,,,,,
186,,,২,,মসৃণ,,,,,,
187,,,২,,তেলতেলে,,,,,,
188,৩,অকর্ণ ,১,,কান নেই এমন ,বিবিণ,,স. [সংস্কৃত],,,
189,,,২ ,,বধির ,,,,,,
190,,,৩,,হালশূন্য ,,,,,,
191,,,৪,,সর্প ,বি,,স. [সংস্কৃত],প্রাণি [প্রাণিবিজ্ঞান],,
192,, অকর্তব্য ,১,,যা করা উচিৎ নয় এমন ,বিণ,,স. [সংস্কৃত],,,
193,,,,,অনুচিত ,,,,,,
194,,অকর্তা ,১ ,,কর্তা নয় যে,বিবিণ,,স. [সংস্কৃত],,,
195,,,২,,অপ্রধান ,,,,,,
196,,অকর্ম ,১ ,, কর্মের অভাব,বি,,স. [সংস্কৃত],,,
197,,,১ ,,নিষ্ক্র্রিয়তা ,,,,,,
198,,,২,,অপকর্ম ,,,,,,
199,,,২,,খারাপ কাজ ,,,,,,
200,,অকর্মক ,১ ,,যে ক্রিয়াপদের কর্ম নেই ,বিণ,,স. [সংস্কৃত],,,
201,,,২,,বেকার,,,,,,
202,,,২,,কর্মশূন্য,,,,,,
203,,অকর্মকাণ্ড ,১ ,,অপকর্মের ঘটা ,বি,,স. [সংস্কৃত],,,
204,,অকর্মণ্য ,১ ,,কর্মক্ষম নয় এমন ,বিণ,,স. [সংস্কৃত],,,
205,,,১ ,,অপটু,,,,,,
206,,,২,,অকেজো ,,,,,,
207,,,২,,ব্যবহারের অযোগ্য ,,,,,,
208,,অকর্মা ,১ ,,কোনো কাজের নয় এমন ,বিণ,,স. [সংস্কৃত],,,
209,,,২,,অলস ,,,,,,
210,,,৩,,কুকর্মকারী,,,,,,
211,,,৩,,অন্যায়কারী,,,,,,
212,,অকর্মিষ্ঠ ,১ ,,কুকর্মে রত ,বি,,,,,
213,,,২,,অকর্মণ্য,,,,,,
214,,অকল ,,,,,,,,,
215,,অলঙ্ক ,১,অকলোঙ্‌কো,কলঙ্কহীন ,বিণ,,স. [সংস্কৃত],,,
216,,,১,,অপবাদহীন ,,,,,,
217,,,১,,নির্দোষ ,,,,,,
218,,,২,, দাগশূন্য ,,,,,,
219,,,৩ ,,নির্মল,,,,,,
220,,,৩ ,,পবিত্র ,,,,,,
221,,,৩ ,,সুন্দর ,,,,,অকলঙ্ক হাস্যমুখে...ঘুমাইতে কার অঙ্কটিতে।,
222,,অকলঙ্কিত,১,অকলোঙ্‌কিতো,কলঙ্কী নয় এমন,বিণ,,স. [সংস্কৃত],,,
223,,,১,,সাধু,,,,,,
224,,,১,,নির্দোষ ,,,,,,
225,,অকলঙ্কী,১,অকলোঙ্কি,কলঙ্কী নয় এমন,বিণ,,স. [সংস্কৃত],,,
226,,,১,,সাধু,,,,,,
227,,,১,,নির্দোষ ,,,,,,
228,,অকলঙ্কিতা,১,,কলঙ্কী নয় এমন,,,,,,
229,,,১,,সাধু,,,,,,
230,,,১,,নির্দোষ ,,,,,,
231,,অকলঙ্কিনী,১,,,,,,,,
232,,অকলুষ,১,অকোলুশ,পাপ বা দোষের অভাব,বিণ,,স. [সংস্কৃত],,,
233,,,২,,নিষ্পাপ,,,,,,
234,,,২,,নির্দোষ,,,,,,
235,,অকলুষিত,,,,বিণ,,স. [সংস্কৃত],,,
236,,অকল্ক,১,অকল্‌কো,মলহীন,বিণ,,স. [সংস্কৃত],,,
237,,,১,,নির্মল,,,,,,
238,,,২,,নিষ্পাপ,,,,,,
239,,,৩,,নিরহঙ্কার,,,,,,
240,,অকল্কা,১,,জ্যোৎস্না,বি,,স. [সংস্কৃত],,এই নীল অকল্কায়।,
241,,অকল্পনা,১,অকল্‌পোনা,চিন্তার অভাব,বি,,স. [সংস্কৃত],,,
242,,,২,,কুমতলব,,,,,,
243,,,২,,খারাপ চিন্তা,,,,,,
244,,অকল্পিত ,১,অকোল্‌পিতো,মনগড়া বা কল্পিত নয় এমন,বিণ,,স. [সংস্কৃত],,,
245,,,১,,অকৃত্রিম,,,,,,
246,,,১,,প্রকৃত,,,,,,
247,,,১,,বাস্তব,,,,,,
248,,,২,,কল্পনা করা যায়নি এমন,,,,,,
249,,অকল্পনীয়,১,অকল্‌পোনিয়ো,কল্পনা করা যায় না এমন,বিণ,,স. [সংস্কৃত],,,
250,,অকল্মষ,১,অকল্‌মশ্‌,নিষ্পাপ,বিণ,,স. [সংস্কৃত],,,
251,,অকল্যাণ,১,"অকোল্‌লান, অকোল্যান",অমঙ্গল,বি,,স. [সংস্কৃত],,,
252,,,১,,অশুভ,,,,,,
253,,,২,,অমঙ্গলজনক,বিণ,,,,অকল্যান এই সুর।,
254,,অকল্যাণকর,১,,অমঙ্গলজনক,বিণ,,স. [সংস্কৃত],,,
255,,,১,,অশুভকর,,,,,,
256,,,১,,ক্ষতিকর,,,,,,
